                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
                            121 	.globl _sys_ai_update_enemy_behavior_1
                            122 	.globl _sys_ai_update_enemy_boss1
                            123 	.globl _man_game_init
                            124 	.globl _man_game_play
                            125 	.globl _man_game_update
                            126 	.globl _man_game_check_change_world
                            127 	.globl _man_game_pintarMapa
                            128 	.globl _man_game_showBuffer
                            129 	.globl _man_game_copiarSpritesVRAM
                            130 	.globl _wait
                            131 	.globl _man_game_cargar_buffer_musica
                            132 	.globl _man_game_reproducir_musica_y_efectos
                            133 	.globl _man_game_cargar_buffer_efectos_sonido
                            134 	.globl _man_game_reproducir_efecto_sonido
                            135 	.globl _debug
                            136 	.globl _pintar_HUD
                            137 ;--------------------------------------------------------
                            138 ; special function registers
                            139 ;--------------------------------------------------------
                            140 ;--------------------------------------------------------
                            141 ; ram data
                            142 ;--------------------------------------------------------
                            143 	.area _DATA
   0000                     144 _array_structs_enemies::
   0000                     145 	.ds 230
   00E6                     146 _array_structs_objects::
   00E6                     147 	.ds 230
   01CC                     148 _num_enemies::
   01CC                     149 	.ds 1
   01CD                     150 _num_objects::
   01CD                     151 	.ds 1
   01CE                     152 _buffer::
   01CE                     153 	.ds 27142
   6BD4                     154 _bufferDir::
   6BD4                     155 	.ds 2
   6BD6                     156 _contador_jump::
   6BD6                     157 	.ds 1
   6BD7                     158 _array_jump::
   6BD7                     159 	.ds 5
   6BDC                     160 _sys_ai_contador::
   6BDC                     161 	.ds 2
   6BDE                     162 _songEffectsBuffer::
   6BDE                     163 	.ds 1207
   7095                     164 _TFileEffects::
   7095                     165 	.ds 37
   70BA                     166 _songBuffer::
   70BA                     167 	.ds 264
   71C2                     168 _TFileMusic::
   71C2                     169 	.ds 37
   71E7                     170 _player::
   71E7                     171 	.ds 2
   71E9                     172 _actual_world::
   71E9                     173 	.ds 1
   71EA                     174 _world_change::
   71EA                     175 	.ds 1
   71EB                     176 _enabled_world_change::
   71EB                     177 	.ds 1
   71EC                     178 _world_money::
   71EC                     179 	.ds 1
   71ED                     180 _time::
   71ED                     181 	.ds 2
   71EF                     182 _hours::
   71EF                     183 	.ds 2
   71F1                     184 _minutes::
   71F1                     185 	.ds 2
   71F3                     186 _secunds::
   71F3                     187 	.ds 2
   71F5                     188 _memory_space::
   71F5                     189 	.ds 2
   71F7                     190 _array_enemies::
   71F7                     191 	.ds 2
   71F9                     192 _array_objects::
   71F9                     193 	.ds 2
   71FB                     194 _resultado::
   71FB                     195 	.ds 2
                            196 ;--------------------------------------------------------
                            197 ; ram data
                            198 ;--------------------------------------------------------
                            199 	.area _INITIALIZED
   0000                     200 _SPRITE_DATA::
   0000                     201 	.ds 416
   01A0                     202 _COLOR_DATA::
   01A0                     203 	.ds 208
   0270                     204 _world_enemies::
   0270                     205 	.ds 100
   02D4                     206 _world_objects::
   02D4                     207 	.ds 100
   0338                     208 _fileNameSongEffects::
   0338                     209 	.ds 12
   0344                     210 _fileNameSong::
   0344                     211 	.ds 10
                            212 ;--------------------------------------------------------
                            213 ; absolute external ram data
                            214 ;--------------------------------------------------------
                            215 	.area _DABS (ABS)
                            216 ;--------------------------------------------------------
                            217 ; global & static initialisations
                            218 ;--------------------------------------------------------
                            219 	.area _HOME
                            220 	.area _GSINIT
                            221 	.area _GSFINAL
                            222 	.area _GSINIT
                            223 ;--------------------------------------------------------
                            224 ; Home
                            225 ;--------------------------------------------------------
                            226 	.area _HOME
                            227 	.area _HOME
                            228 ;--------------------------------------------------------
                            229 ; code
                            230 ;--------------------------------------------------------
                            231 	.area _CODE
                            232 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:156: void sys_entities_init(){
                            233 ;	---------------------------------
                            234 ; Function sys_entities_init
                            235 ; ---------------------------------
   0000                     236 _sys_entities_init::
                            237 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:159: memset(array_structs_enemies,0,sizeof(array_structs_enemies) );
   0000 21r00r00      [10]  238 	ld	hl, #_array_structs_enemies
   0003 06 E6         [ 7]  239 	ld	b, #0xe6
   0005                     240 00103$:
   0005 36 00         [10]  241 	ld	(hl), #0x00
   0007 23            [ 6]  242 	inc	hl
   0008 10 FB         [13]  243 	djnz	00103$
                            244 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:163: memset(array_structs_objects,0,sizeof(array_structs_objects) );
   000A 21rE6r00      [10]  245 	ld	hl, #_array_structs_objects
   000D 06 E6         [ 7]  246 	ld	b, #0xe6
   000F                     247 00105$:
   000F 36 00         [10]  248 	ld	(hl), #0x00
   0011 23            [ 6]  249 	inc	hl
   0012 10 FB         [13]  250 	djnz	00105$
                            251 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:164: num_enemies=0;
   0014 21rCCr01      [10]  252 	ld	hl,#_num_enemies + 0
   0017 36 00         [10]  253 	ld	(hl), #0x00
                            254 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:166: num_objects=0;
   0019 21rCDr01      [10]  255 	ld	hl,#_num_objects + 0
   001C 36 00         [10]  256 	ld	(hl), #0x00
                            257 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:167: }
   001E C9            [10]  258 	ret
   001F                     259 _Done_Version:
   001F 4D 61 64 65 20 77   260 	.ascii "Made with FUSION-C 1.2 (ebsoft)"
        69 74 68 20 46 55
        53 49 4F 4E 2D 43
        20 31 2E 32 20 28
        65 62 73 6F 66 74
        29
   003E 00                  261 	.db 0x00
   003F                     262 _player_template:
   003F 01                  263 	.db #0x01	; 1
   0040 07                  264 	.db #0x07	; 7
   0041 00 00               265 	.dw #0x0000
   0043 00 00               266 	.dw #0x0000
   0045 08                  267 	.db #0x08	; 8
   0046 80                  268 	.db #0x80	; 128
   0047 10                  269 	.db #0x10	; 16
   0048 10                  270 	.db #0x10	; 16
   0049 04                  271 	.db #0x04	;  4
   004A 04                  272 	.db #0x04	;  4
   004B 03                  273 	.db #0x03	; 3
   004C 00                  274 	.db #0x00	; 0
   004D 00                  275 	.db #0x00	; 0
   004E 00                  276 	.db #0x00	; 0
   004F 00                  277 	.db #0x00	; 0
   0050 00                  278 	.db #0x00	; 0
   0051 0A 00               279 	.dw #0x000a
   0053 64                  280 	.db #0x64	; 100	'd'
   0054 00 00               281 	.dw #0x0000
   0056                     282 _object_template:
   0056 16                  283 	.db #0x16	; 22
   0057 03                  284 	.db #0x03	; 3
   0058 00 00               285 	.dw #0x0000
   005A 00 00               286 	.dw #0x0000
   005C 00                  287 	.db #0x00	; 0
   005D 00                  288 	.db #0x00	; 0
   005E 08                  289 	.db #0x08	; 8
   005F 08                  290 	.db #0x08	; 8
   0060 08                  291 	.db #0x08	;  8
   0061 08                  292 	.db #0x08	;  8
   0062 03                  293 	.db #0x03	; 3
   0063 00                  294 	.db #0x00	; 0
   0064 00                  295 	.db #0x00	; 0
   0065 00                  296 	.db #0x00	; 0
   0066 0F                  297 	.db #0x0f	; 15
   0067 00                  298 	.db #0x00	; 0
   0068 0A 00               299 	.dw #0x000a
   006A 64                  300 	.db #0x64	; 100	'd'
   006B 00 00               301 	.dw #0x0000
   006D                     302 _enemy1_template:
   006D 02                  303 	.db #0x02	; 2
   006E 03                  304 	.db #0x03	; 3
   006F 00 00               305 	.dw #0x0000
   0071 00 00               306 	.dw #0x0000
   0073 00                  307 	.db #0x00	; 0
   0074 00                  308 	.db #0x00	; 0
   0075 08                  309 	.db #0x08	; 8
   0076 08                  310 	.db #0x08	; 8
   0077 04                  311 	.db #0x04	;  4
   0078 04                  312 	.db #0x04	;  4
   0079 03                  313 	.db #0x03	; 3
   007A 00                  314 	.db #0x00	; 0
   007B 00                  315 	.db #0x00	; 0
   007C 00                  316 	.db #0x00	; 0
   007D 05                  317 	.db #0x05	; 5
   007E 00                  318 	.db #0x00	; 0
   007F 0A 00               319 	.dw #0x000a
   0081 64                  320 	.db #0x64	; 100	'd'
   0082 00 00               321 	.dw #0x0000
                            322 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:171: TEntity* sys_entity_create_player(){
                            323 ;	---------------------------------
                            324 ; Function sys_entity_create_player
                            325 ; ---------------------------------
   0084                     326 _sys_entity_create_player::
                            327 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:172: return &player_template;
   0084 21r3Fr00      [10]  328 	ld	hl, #_player_template
                            329 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:173: }
   0087 C9            [10]  330 	ret
                            331 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:174: TEntity* sys_entity_create_enemy1(){
                            332 ;	---------------------------------
                            333 ; Function sys_entity_create_enemy1
                            334 ; ---------------------------------
   0088                     335 _sys_entity_create_enemy1::
                            336 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:175: TEntity* enemy=&array_structs_enemies[num_enemies];
   0088 01r00r00      [10]  337 	ld	bc, #_array_structs_enemies+0
   008B ED 5BrCCr01   [20]  338 	ld	de, (_num_enemies)
   008F 16 00         [ 7]  339 	ld	d, #0x00
   0091 6B            [ 4]  340 	ld	l, e
   0092 62            [ 4]  341 	ld	h, d
   0093 29            [11]  342 	add	hl, hl
   0094 29            [11]  343 	add	hl, hl
   0095 19            [11]  344 	add	hl, de
   0096 29            [11]  345 	add	hl, hl
   0097 19            [11]  346 	add	hl, de
   0098 29            [11]  347 	add	hl, hl
   0099 19            [11]  348 	add	hl, de
   009A 09            [11]  349 	add	hl, bc
   009B 4D            [ 4]  350 	ld	c, l
   009C 44            [ 4]  351 	ld	b, h
                            352 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:176: memcpy(enemy,&enemy1_template,sizeof(TEntity));
   009D 59            [ 4]  353 	ld	e, c
   009E 50            [ 4]  354 	ld	d, b
   009F C5            [11]  355 	push	bc
   00A0 21r6Dr00      [10]  356 	ld	hl, #_enemy1_template
   00A3 01 17 00      [10]  357 	ld	bc, #0x0017
   00A6 ED B0         [21]  358 	ldir
   00A8 C1            [10]  359 	pop	bc
                            360 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:177: ++num_enemies;
   00A9 21rCCr01      [10]  361 	ld	hl, #_num_enemies+0
   00AC 34            [11]  362 	inc	(hl)
                            363 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:178: return enemy;
   00AD 69            [ 4]  364 	ld	l, c
   00AE 60            [ 4]  365 	ld	h, b
                            366 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:179: }  
   00AF C9            [10]  367 	ret
                            368 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:188: TEntity* sys_entity_create_object(){
                            369 ;	---------------------------------
                            370 ; Function sys_entity_create_object
                            371 ; ---------------------------------
   00B0                     372 _sys_entity_create_object::
                            373 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:189: TEntity* object=&array_structs_objects[num_objects];
   00B0 01rE6r00      [10]  374 	ld	bc, #_array_structs_objects+0
   00B3 ED 5BrCDr01   [20]  375 	ld	de, (_num_objects)
   00B7 16 00         [ 7]  376 	ld	d, #0x00
   00B9 6B            [ 4]  377 	ld	l, e
   00BA 62            [ 4]  378 	ld	h, d
   00BB 29            [11]  379 	add	hl, hl
   00BC 29            [11]  380 	add	hl, hl
   00BD 19            [11]  381 	add	hl, de
   00BE 29            [11]  382 	add	hl, hl
   00BF 19            [11]  383 	add	hl, de
   00C0 29            [11]  384 	add	hl, hl
   00C1 19            [11]  385 	add	hl, de
   00C2 09            [11]  386 	add	hl, bc
   00C3 4D            [ 4]  387 	ld	c, l
   00C4 44            [ 4]  388 	ld	b, h
                            389 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:190: memcpy(object,&object_template,sizeof(TEntity));
   00C5 59            [ 4]  390 	ld	e, c
   00C6 50            [ 4]  391 	ld	d, b
   00C7 C5            [11]  392 	push	bc
   00C8 21r56r00      [10]  393 	ld	hl, #_object_template
   00CB 01 17 00      [10]  394 	ld	bc, #0x0017
   00CE ED B0         [21]  395 	ldir
   00D0 C1            [10]  396 	pop	bc
                            397 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:191: ++num_objects;
   00D1 21rCDr01      [10]  398 	ld	hl, #_num_objects+0
   00D4 34            [11]  399 	inc	(hl)
                            400 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:192: return object;
   00D5 69            [ 4]  401 	ld	l, c
   00D6 60            [ 4]  402 	ld	h, b
                            403 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:193: }  
   00D7 C9            [10]  404 	ret
                            405 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:195: void sys_entity_erase_enemy(char i){
                            406 ;	---------------------------------
                            407 ; Function sys_entity_erase_enemy
                            408 ; ---------------------------------
   00D8                     409 _sys_entity_erase_enemy::
   00D8 CDr00r00      [17]  410 	call	___sdcc_enter_ix
                            411 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:196: --num_enemies;
   00DB 21rCCr01      [10]  412 	ld	hl, #_num_enemies+0
   00DE 35            [11]  413 	dec	(hl)
                            414 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:197: TEntity *enemy=&array_structs_enemies[i];
   00DF DD 4E 04      [19]  415 	ld	c, 4 (ix)
   00E2 06 00         [ 7]  416 	ld	b, #0x00
   00E4 69            [ 4]  417 	ld	l, c
   00E5 60            [ 4]  418 	ld	h, b
   00E6 29            [11]  419 	add	hl, hl
   00E7 29            [11]  420 	add	hl, hl
   00E8 09            [11]  421 	add	hl, bc
   00E9 29            [11]  422 	add	hl, hl
   00EA 09            [11]  423 	add	hl, bc
   00EB 29            [11]  424 	add	hl, hl
   00EC 09            [11]  425 	add	hl, bc
   00ED EB            [ 4]  426 	ex	de, hl
   00EE 21r00r00      [10]  427 	ld	hl, #_array_structs_enemies
   00F1 19            [11]  428 	add	hl, de
   00F2 EB            [ 4]  429 	ex	de, hl
   00F3 6B            [ 4]  430 	ld	l, e
   00F4 62            [ 4]  431 	ld	h, d
                            432 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:198: PutSprite(enemy->plane , player_Jump_right_pattern, 0,212,0 );
   00F5 01 11 00      [10]  433 	ld	bc, #0x0011
   00F8 09            [11]  434 	add	hl, bc
   00F9 46            [ 7]  435 	ld	b, (hl)
   00FA D5            [11]  436 	push	de
   00FB AF            [ 4]  437 	xor	a, a
   00FC 57            [ 4]  438 	ld	d,a
   00FD 1E D4         [ 7]  439 	ld	e,#0xd4
   00FF D5            [11]  440 	push	de
   0100 AF            [ 4]  441 	xor	a, a
   0101 57            [ 4]  442 	ld	d,a
   0102 1E 1C         [ 7]  443 	ld	e,#0x1c
   0104 D5            [11]  444 	push	de
   0105 C5            [11]  445 	push	bc
   0106 33            [ 6]  446 	inc	sp
   0107 CDr00r00      [17]  447 	call	_PutSprite
   010A F1            [10]  448 	pop	af
   010B F1            [10]  449 	pop	af
   010C 33            [ 6]  450 	inc	sp
   010D D1            [10]  451 	pop	de
                            452 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:200: memcpy(&array_structs_enemies[i],&array_structs_enemies[num_enemies],sizeof(TEntity));
   010E ED 4BrCCr01   [20]  453 	ld	bc, (_num_enemies)
   0112 06 00         [ 7]  454 	ld	b, #0x00
   0114 69            [ 4]  455 	ld	l, c
   0115 60            [ 4]  456 	ld	h, b
   0116 29            [11]  457 	add	hl, hl
   0117 29            [11]  458 	add	hl, hl
   0118 09            [11]  459 	add	hl, bc
   0119 29            [11]  460 	add	hl, hl
   011A 09            [11]  461 	add	hl, bc
   011B 29            [11]  462 	add	hl, hl
   011C 09            [11]  463 	add	hl, bc
   011D 01r00r00      [10]  464 	ld	bc, #_array_structs_enemies
   0120 09            [11]  465 	add	hl, bc
   0121 01 17 00      [10]  466 	ld	bc, #0x0017
   0124 ED B0         [21]  467 	ldir
                            468 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:201: }
   0126 DD E1         [14]  469 	pop	ix
   0128 C9            [10]  470 	ret
                            471 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:202: void sys_entity_erase_all_enemies(){
                            472 ;	---------------------------------
                            473 ; Function sys_entity_erase_all_enemies
                            474 ; ---------------------------------
   0129                     475 _sys_entity_erase_all_enemies::
                            476 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:203: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0129 06 00         [ 7]  477 	ld	b, #0x00
   012B                     478 00103$:
   012B C5            [11]  479 	push	bc
   012C CDrACr01      [17]  480 	call	_sys_entity_get_num_enemies
   012F C1            [10]  481 	pop	bc
   0130 78            [ 4]  482 	ld	a, b
   0131 95            [ 4]  483 	sub	a, l
   0132 D0            [11]  484 	ret	NC
                            485 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:204: sys_entity_erase_enemy(i);
   0133 C5            [11]  486 	push	bc
   0134 C5            [11]  487 	push	bc
   0135 33            [ 6]  488 	inc	sp
   0136 CDrD8r00      [17]  489 	call	_sys_entity_erase_enemy
   0139 33            [ 6]  490 	inc	sp
   013A C1            [10]  491 	pop	bc
                            492 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:203: for (char i=0;i<sys_entity_get_num_enemies();++i){
   013B 04            [ 4]  493 	inc	b
                            494 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:206: }
   013C 18 ED         [12]  495 	jr	00103$
                            496 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:216: void sys_entity_erase_object(char i){
                            497 ;	---------------------------------
                            498 ; Function sys_entity_erase_object
                            499 ; ---------------------------------
   013E                     500 _sys_entity_erase_object::
   013E CDr00r00      [17]  501 	call	___sdcc_enter_ix
                            502 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:217: --num_objects;
   0141 21rCDr01      [10]  503 	ld	hl, #_num_objects+0
   0144 35            [11]  504 	dec	(hl)
                            505 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:218: TEntity *object=&array_structs_objects[i];
   0145 DD 4E 04      [19]  506 	ld	c, 4 (ix)
   0148 06 00         [ 7]  507 	ld	b, #0x00
   014A 69            [ 4]  508 	ld	l, c
   014B 60            [ 4]  509 	ld	h, b
   014C 29            [11]  510 	add	hl, hl
   014D 29            [11]  511 	add	hl, hl
   014E 09            [11]  512 	add	hl, bc
   014F 29            [11]  513 	add	hl, hl
   0150 09            [11]  514 	add	hl, bc
   0151 29            [11]  515 	add	hl, hl
   0152 09            [11]  516 	add	hl, bc
   0153 EB            [ 4]  517 	ex	de, hl
   0154 21rE6r00      [10]  518 	ld	hl, #_array_structs_objects
   0157 19            [11]  519 	add	hl, de
   0158 EB            [ 4]  520 	ex	de, hl
   0159 6B            [ 4]  521 	ld	l, e
   015A 62            [ 4]  522 	ld	h, d
                            523 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:219: PutSprite(object->plane, object_money_pattern, 0,212,0 );
   015B 01 11 00      [10]  524 	ld	bc, #0x0011
   015E 09            [11]  525 	add	hl, bc
   015F 46            [ 7]  526 	ld	b, (hl)
   0160 D5            [11]  527 	push	de
   0161 AF            [ 4]  528 	xor	a, a
   0162 57            [ 4]  529 	ld	d,a
   0163 1E D4         [ 7]  530 	ld	e,#0xd4
   0165 D5            [11]  531 	push	de
   0166 AF            [ 4]  532 	xor	a, a
   0167 57            [ 4]  533 	ld	d,a
   0168 1E 30         [ 7]  534 	ld	e,#0x30
   016A D5            [11]  535 	push	de
   016B C5            [11]  536 	push	bc
   016C 33            [ 6]  537 	inc	sp
   016D CDr00r00      [17]  538 	call	_PutSprite
   0170 F1            [10]  539 	pop	af
   0171 F1            [10]  540 	pop	af
   0172 33            [ 6]  541 	inc	sp
   0173 D1            [10]  542 	pop	de
                            543 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:221: memcpy(&array_structs_objects[i],&array_structs_objects[num_objects],sizeof(TEntity));
   0174 ED 4BrCDr01   [20]  544 	ld	bc, (_num_objects)
   0178 06 00         [ 7]  545 	ld	b, #0x00
   017A 69            [ 4]  546 	ld	l, c
   017B 60            [ 4]  547 	ld	h, b
   017C 29            [11]  548 	add	hl, hl
   017D 29            [11]  549 	add	hl, hl
   017E 09            [11]  550 	add	hl, bc
   017F 29            [11]  551 	add	hl, hl
   0180 09            [11]  552 	add	hl, bc
   0181 29            [11]  553 	add	hl, hl
   0182 09            [11]  554 	add	hl, bc
   0183 01rE6r00      [10]  555 	ld	bc, #_array_structs_objects
   0186 09            [11]  556 	add	hl, bc
   0187 01 17 00      [10]  557 	ld	bc, #0x0017
   018A ED B0         [21]  558 	ldir
                            559 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:222: }
   018C DD E1         [14]  560 	pop	ix
   018E C9            [10]  561 	ret
                            562 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:223: void sys_entity_erase_all_objects(){
                            563 ;	---------------------------------
                            564 ; Function sys_entity_erase_all_objects
                            565 ; ---------------------------------
   018F                     566 _sys_entity_erase_all_objects::
                            567 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:224: for (char i=0;i<sys_entity_get_num_objects();++i){
   018F 06 00         [ 7]  568 	ld	b, #0x00
   0191                     569 00103$:
   0191 C5            [11]  570 	push	bc
   0192 CDrB4r01      [17]  571 	call	_sys_entity_get_num_objects
   0195 C1            [10]  572 	pop	bc
   0196 78            [ 4]  573 	ld	a, b
   0197 95            [ 4]  574 	sub	a, l
   0198 D0            [11]  575 	ret	NC
                            576 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:225: sys_entity_erase_object(i);
   0199 C5            [11]  577 	push	bc
   019A C5            [11]  578 	push	bc
   019B 33            [ 6]  579 	inc	sp
   019C CDr3Er01      [17]  580 	call	_sys_entity_erase_object
