                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module main
                            119 	.globl _sys_ai_update_enemy_behavior_1
                            120 	.globl _sys_ai_update_enemy_boss1
                            121 	.globl _man_game_init
                            122 	.globl _man_game_play
                            123 	.globl _man_game_update
                            124 	.globl _man_game_check_change_world
                            125 	.globl _man_game_pintarMapa
                            126 	.globl _man_game_showBuffer
                            127 	.globl _man_game_copiarSpritesVRAM
                            128 	.globl _wait
                            129 	.globl _man_game_cargar_buffer_musica
                            130 	.globl _man_game_reproducir_musica_y_efectos
                            131 	.globl _man_game_cargar_buffer_efectos_sonido
                            132 	.globl _man_game_reproducir_efecto_sonido
                            133 	.globl _debug
                            134 	.globl _pintar_HUD
                            135 ;--------------------------------------------------------
                            136 ; special function registers
                            137 ;--------------------------------------------------------
                            138 ;--------------------------------------------------------
                            139 ; ram data
                            140 ;--------------------------------------------------------
                            141 	.area _DATA
   0000                     142 _array_structs_enemies::
   0000                     143 	.ds 220
   00DC                     144 _array_structs_shots::
   00DC                     145 	.ds 220
   01B8                     146 _array_structs_objects::
   01B8                     147 	.ds 220
   0294                     148 _num_enemies::
   0294                     149 	.ds 1
   0295                     150 _num_shots::
   0295                     151 	.ds 1
   0296                     152 _num_objects::
   0296                     153 	.ds 1
   0297                     154 _buffer::
   0297                     155 	.ds 27142
   6C9D                     156 _bufferDir::
   6C9D                     157 	.ds 2
   6C9F                     158 _contador_jump::
   6C9F                     159 	.ds 1
   6CA0                     160 _array_jump::
   6CA0                     161 	.ds 5
   6CA5                     162 _sys_ai_contador::
   6CA5                     163 	.ds 2
   6CA7                     164 _songEffectsBuffer::
   6CA7                     165 	.ds 1207
   715E                     166 _TFileEffects::
   715E                     167 	.ds 37
   7183                     168 _songBuffer::
   7183                     169 	.ds 264
   728B                     170 _TFileMusic::
   728B                     171 	.ds 37
   72B0                     172 _player::
   72B0                     173 	.ds 2
   72B2                     174 _actual_world::
   72B2                     175 	.ds 1
   72B3                     176 _world_change::
   72B3                     177 	.ds 1
   72B4                     178 _time::
   72B4                     179 	.ds 4
   72B8                     180 _hours::
   72B8                     181 	.ds 2
   72BA                     182 _minutes::
   72BA                     183 	.ds 2
   72BC                     184 _secunds::
   72BC                     185 	.ds 2
   72BE                     186 _memory_space::
   72BE                     187 	.ds 2
   72C0                     188 _array_enemies::
   72C0                     189 	.ds 2
   72C2                     190 _resultado::
   72C2                     191 	.ds 2
                            192 ;--------------------------------------------------------
                            193 ; ram data
                            194 ;--------------------------------------------------------
                            195 	.area _INITIALIZED
   0000                     196 _SPRITE_DATA::
   0000                     197 	.ds 384
   0180                     198 _COLOR_DATA::
   0180                     199 	.ds 192
   0240                     200 _fileNameSongEffects::
   0240                     201 	.ds 12
   024C                     202 _fileNameSong::
   024C                     203 	.ds 10
                            204 ;--------------------------------------------------------
                            205 ; absolute external ram data
                            206 ;--------------------------------------------------------
                            207 	.area _DABS (ABS)
                            208 ;--------------------------------------------------------
                            209 ; global & static initialisations
                            210 ;--------------------------------------------------------
                            211 	.area _HOME
                            212 	.area _GSINIT
                            213 	.area _GSFINAL
                            214 	.area _GSINIT
                            215 ;--------------------------------------------------------
                            216 ; Home
                            217 ;--------------------------------------------------------
                            218 	.area _HOME
                            219 	.area _HOME
                            220 ;--------------------------------------------------------
                            221 ; code
                            222 ;--------------------------------------------------------
                            223 	.area _CODE
                            224 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:152: void sys_entities_init(){
                            225 ;	---------------------------------
                            226 ; Function sys_entities_init
                            227 ; ---------------------------------
   0000                     228 _sys_entities_init::
                            229 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:155: memset(array_structs_enemies,0,sizeof(array_structs_enemies) );
   0000 21r00r00      [10]  230 	ld	hl, #_array_structs_enemies
   0003 06 DC         [ 7]  231 	ld	b, #0xdc
   0005                     232 00103$:
   0005 36 00         [10]  233 	ld	(hl), #0x00
   0007 23            [ 6]  234 	inc	hl
   0008 10 FB         [13]  235 	djnz	00103$
                            236 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:156: memset(array_structs_shots,0,sizeof(array_structs_shots) );
   000A 21rDCr00      [10]  237 	ld	hl, #_array_structs_shots
   000D 06 DC         [ 7]  238 	ld	b, #0xdc
   000F                     239 00105$:
   000F 36 00         [10]  240 	ld	(hl), #0x00
   0011 23            [ 6]  241 	inc	hl
   0012 10 FB         [13]  242 	djnz	00105$
                            243 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:157: memset(array_structs_objects,0,sizeof(array_structs_objects) );
   0014 21rB8r01      [10]  244 	ld	hl, #_array_structs_objects
   0017 06 DC         [ 7]  245 	ld	b, #0xdc
   0019                     246 00107$:
   0019 36 00         [10]  247 	ld	(hl), #0x00
   001B 23            [ 6]  248 	inc	hl
   001C 10 FB         [13]  249 	djnz	00107$
                            250 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:158: num_enemies=0;
   001E 21r94r02      [10]  251 	ld	hl,#_num_enemies + 0
   0021 36 00         [10]  252 	ld	(hl), #0x00
                            253 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:159: num_shots=0;
   0023 21r95r02      [10]  254 	ld	hl,#_num_shots + 0
   0026 36 00         [10]  255 	ld	(hl), #0x00
                            256 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:160: num_objects=0;
   0028 21r96r02      [10]  257 	ld	hl,#_num_objects + 0
   002B 36 00         [10]  258 	ld	(hl), #0x00
                            259 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:161: }
   002D C9            [10]  260 	ret
   002E                     261 _Done_Version:
   002E 4D 61 64 65 20 77   262 	.ascii "Made with FUSION-C 1.2 (ebsoft)"
        69 74 68 20 46 55
        53 49 4F 4E 2D 43
        20 31 2E 32 20 28
        65 62 73 6F 66 74
        29
   004D 00                  263 	.db 0x00
   004E                     264 _player_template:
   004E 01                  265 	.db #0x01	; 1
   004F 07                  266 	.db #0x07	; 7
   0050 00 00               267 	.dw #0x0000
   0052 00 00               268 	.dw #0x0000
   0054 08                  269 	.db #0x08	; 8
   0055 80                  270 	.db #0x80	; 128
   0056 10                  271 	.db #0x10	; 16
   0057 10                  272 	.db #0x10	; 16
   0058 04                  273 	.db #0x04	;  4
   0059 08                  274 	.db #0x08	;  8
   005A 03                  275 	.db #0x03	; 3
   005B 00                  276 	.db #0x00	; 0
   005C 00                  277 	.db #0x00	; 0
   005D 00                  278 	.db #0x00	; 0
   005E 00                  279 	.db #0x00	; 0
   005F 00                  280 	.db #0x00	; 0
   0060 0A                  281 	.db #0x0a	; 10
   0061 64                  282 	.db #0x64	; 100	'd'
   0062 00 00               283 	.dw #0x0000
   0064                     284 _object_template:
   0064 16                  285 	.db #0x16	; 22
   0065 03                  286 	.db #0x03	; 3
   0066 00 00               287 	.dw #0x0000
   0068 00 00               288 	.dw #0x0000
   006A 00                  289 	.db #0x00	; 0
   006B 00                  290 	.db #0x00	; 0
   006C 08                  291 	.db #0x08	; 8
   006D 08                  292 	.db #0x08	; 8
   006E 08                  293 	.db #0x08	;  8
   006F 08                  294 	.db #0x08	;  8
   0070 03                  295 	.db #0x03	; 3
   0071 00                  296 	.db #0x00	; 0
   0072 00                  297 	.db #0x00	; 0
   0073 00                  298 	.db #0x00	; 0
   0074 0F                  299 	.db #0x0f	; 15
   0075 00                  300 	.db #0x00	; 0
   0076 0A                  301 	.db #0x0a	; 10
   0077 64                  302 	.db #0x64	; 100	'd'
   0078 00 00               303 	.dw #0x0000
   007A                     304 _enemy1_template:
   007A 02                  305 	.db #0x02	; 2
   007B 03                  306 	.db #0x03	; 3
   007C 00 00               307 	.dw #0x0000
   007E 00 00               308 	.dw #0x0000
   0080 00                  309 	.db #0x00	; 0
   0081 00                  310 	.db #0x00	; 0
   0082 08                  311 	.db #0x08	; 8
   0083 08                  312 	.db #0x08	; 8
   0084 04                  313 	.db #0x04	;  4
   0085 04                  314 	.db #0x04	;  4
   0086 03                  315 	.db #0x03	; 3
   0087 00                  316 	.db #0x00	; 0
   0088 00                  317 	.db #0x00	; 0
   0089 00                  318 	.db #0x00	; 0
   008A 05                  319 	.db #0x05	; 5
   008B 00                  320 	.db #0x00	; 0
   008C 0A                  321 	.db #0x0a	; 10
   008D 64                  322 	.db #0x64	; 100	'd'
   008E 00 00               323 	.dw #0x0000
   0090                     324 _shot_template:
   0090 10                  325 	.db #0x10	; 16
   0091 03                  326 	.db #0x03	; 3
   0092 00 00               327 	.dw #0x0000
   0094 00 00               328 	.dw #0x0000
   0096 00                  329 	.db #0x00	; 0
   0097 00                  330 	.db #0x00	; 0
   0098 08                  331 	.db #0x08	; 8
   0099 08                  332 	.db #0x08	; 8
   009A 08                  333 	.db #0x08	;  8
   009B 08                  334 	.db #0x08	;  8
   009C 03                  335 	.db #0x03	; 3
   009D 00                  336 	.db #0x00	; 0
   009E 00                  337 	.db #0x00	; 0
   009F 00                  338 	.db #0x00	; 0
   00A0 16                  339 	.db #0x16	; 22
   00A1 00                  340 	.db #0x00	; 0
   00A2 0A                  341 	.db #0x0a	; 10
   00A3 64                  342 	.db #0x64	; 100	'd'
   00A4 00 00               343 	.dw #0x0000
                            344 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:165: TEntity* sys_entity_create_player(){
                            345 ;	---------------------------------
                            346 ; Function sys_entity_create_player
                            347 ; ---------------------------------
   00A6                     348 _sys_entity_create_player::
                            349 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:166: return &player_template;
   00A6 21r4Er00      [10]  350 	ld	hl, #_player_template
                            351 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:167: }
   00A9 C9            [10]  352 	ret
                            353 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:168: TEntity* sys_entity_create_enemy1(){
                            354 ;	---------------------------------
                            355 ; Function sys_entity_create_enemy1
                            356 ; ---------------------------------
   00AA                     357 _sys_entity_create_enemy1::
                            358 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:169: TEntity* enemy=&array_structs_enemies[num_enemies];
   00AA 01r00r00      [10]  359 	ld	bc, #_array_structs_enemies+0
   00AD ED 5Br94r02   [20]  360 	ld	de, (_num_enemies)
   00B1 16 00         [ 7]  361 	ld	d, #0x00
   00B3 6B            [ 4]  362 	ld	l, e
   00B4 62            [ 4]  363 	ld	h, d
   00B5 29            [11]  364 	add	hl, hl
   00B6 29            [11]  365 	add	hl, hl
   00B7 19            [11]  366 	add	hl, de
   00B8 29            [11]  367 	add	hl, hl
   00B9 19            [11]  368 	add	hl, de
   00BA 29            [11]  369 	add	hl, hl
   00BB 09            [11]  370 	add	hl, bc
   00BC 4D            [ 4]  371 	ld	c, l
   00BD 44            [ 4]  372 	ld	b, h
                            373 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:170: memcpy(enemy,&enemy1_template,sizeof(TEntity));
   00BE 59            [ 4]  374 	ld	e, c
   00BF 50            [ 4]  375 	ld	d, b
   00C0 C5            [11]  376 	push	bc
   00C1 21r7Ar00      [10]  377 	ld	hl, #_enemy1_template
   00C4 01 16 00      [10]  378 	ld	bc, #0x0016
   00C7 ED B0         [21]  379 	ldir
   00C9 C1            [10]  380 	pop	bc
                            381 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:171: ++num_enemies;
   00CA 21r94r02      [10]  382 	ld	hl, #_num_enemies+0
   00CD 34            [11]  383 	inc	(hl)
                            384 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:172: return enemy;
   00CE 69            [ 4]  385 	ld	l, c
   00CF 60            [ 4]  386 	ld	h, b
                            387 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:173: }  
   00D0 C9            [10]  388 	ret
                            389 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:174: TEntity* sys_entity_create_shot(){
                            390 ;	---------------------------------
                            391 ; Function sys_entity_create_shot
                            392 ; ---------------------------------
   00D1                     393 _sys_entity_create_shot::
                            394 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:175: TEntity* shot=&array_structs_shots[num_shots]; 
   00D1 01rDCr00      [10]  395 	ld	bc, #_array_structs_shots+0
   00D4 ED 5Br95r02   [20]  396 	ld	de, (_num_shots)
   00D8 16 00         [ 7]  397 	ld	d, #0x00
   00DA 6B            [ 4]  398 	ld	l, e
   00DB 62            [ 4]  399 	ld	h, d
   00DC 29            [11]  400 	add	hl, hl
   00DD 29            [11]  401 	add	hl, hl
   00DE 19            [11]  402 	add	hl, de
   00DF 29            [11]  403 	add	hl, hl
   00E0 19            [11]  404 	add	hl, de
   00E1 29            [11]  405 	add	hl, hl
   00E2 09            [11]  406 	add	hl, bc
   00E3 4D            [ 4]  407 	ld	c, l
   00E4 44            [ 4]  408 	ld	b, h
                            409 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:176: memcpy(shot,&shot_template,sizeof(TEntity));
   00E5 59            [ 4]  410 	ld	e, c
   00E6 50            [ 4]  411 	ld	d, b
   00E7 C5            [11]  412 	push	bc
   00E8 21r90r00      [10]  413 	ld	hl, #_shot_template
   00EB 01 16 00      [10]  414 	ld	bc, #0x0016
   00EE ED B0         [21]  415 	ldir
   00F0 C1            [10]  416 	pop	bc
                            417 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:177: ++num_shots;
   00F1 21r95r02      [10]  418 	ld	hl, #_num_shots+0
   00F4 34            [11]  419 	inc	(hl)
                            420 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:180: return shot;
   00F5 69            [ 4]  421 	ld	l, c
   00F6 60            [ 4]  422 	ld	h, b
                            423 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:181: }  
   00F7 C9            [10]  424 	ret
                            425 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:182: TEntity* sys_entity_create_object(){
                            426 ;	---------------------------------
                            427 ; Function sys_entity_create_object
                            428 ; ---------------------------------
   00F8                     429 _sys_entity_create_object::
                            430 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:183: TEntity* object=&array_structs_objects[num_objects];
   00F8 01rB8r01      [10]  431 	ld	bc, #_array_structs_objects+0
   00FB ED 5Br96r02   [20]  432 	ld	de, (_num_objects)
   00FF 16 00         [ 7]  433 	ld	d, #0x00
   0101 6B            [ 4]  434 	ld	l, e
   0102 62            [ 4]  435 	ld	h, d
   0103 29            [11]  436 	add	hl, hl
   0104 29            [11]  437 	add	hl, hl
   0105 19            [11]  438 	add	hl, de
   0106 29            [11]  439 	add	hl, hl
   0107 19            [11]  440 	add	hl, de
   0108 29            [11]  441 	add	hl, hl
   0109 09            [11]  442 	add	hl, bc
   010A 4D            [ 4]  443 	ld	c, l
   010B 44            [ 4]  444 	ld	b, h
                            445 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:184: memcpy(object,&object_template,sizeof(TEntity));
   010C 59            [ 4]  446 	ld	e, c
   010D 50            [ 4]  447 	ld	d, b
   010E C5            [11]  448 	push	bc
   010F 21r64r00      [10]  449 	ld	hl, #_object_template
   0112 01 16 00      [10]  450 	ld	bc, #0x0016
   0115 ED B0         [21]  451 	ldir
   0117 C1            [10]  452 	pop	bc
                            453 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:185: ++num_objects;
   0118 21r96r02      [10]  454 	ld	hl, #_num_objects+0
   011B 34            [11]  455 	inc	(hl)
                            456 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:188: return object;
   011C 69            [ 4]  457 	ld	l, c
   011D 60            [ 4]  458 	ld	h, b
                            459 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:189: }  
   011E C9            [10]  460 	ret
                            461 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:191: void sys_entity_erase_enemy(char i){
                            462 ;	---------------------------------
                            463 ; Function sys_entity_erase_enemy
                            464 ; ---------------------------------
   011F                     465 _sys_entity_erase_enemy::
   011F CDr00r00      [17]  466 	call	___sdcc_enter_ix
                            467 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:192: --num_enemies;
   0122 21r94r02      [10]  468 	ld	hl, #_num_enemies+0
   0125 35            [11]  469 	dec	(hl)
                            470 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:193: TEntity *enemy=&array_structs_enemies[i];
   0126 DD 4E 04      [19]  471 	ld	c, 4 (ix)
   0129 06 00         [ 7]  472 	ld	b, #0x00
   012B 69            [ 4]  473 	ld	l, c
   012C 60            [ 4]  474 	ld	h, b
   012D 29            [11]  475 	add	hl, hl
   012E 29            [11]  476 	add	hl, hl
   012F 09            [11]  477 	add	hl, bc
   0130 29            [11]  478 	add	hl, hl
   0131 09            [11]  479 	add	hl, bc
   0132 29            [11]  480 	add	hl, hl
   0133 EB            [ 4]  481 	ex	de, hl
   0134 21r00r00      [10]  482 	ld	hl, #_array_structs_enemies
   0137 19            [11]  483 	add	hl, de
   0138 EB            [ 4]  484 	ex	de, hl
   0139 6B            [ 4]  485 	ld	l, e
   013A 62            [ 4]  486 	ld	h, d
                            487 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:194: PutSprite(enemy->plane , player_Jump_right_pattern, 0,212,0 );
   013B 01 11 00      [10]  488 	ld	bc, #0x0011
   013E 09            [11]  489 	add	hl, bc
   013F 46            [ 7]  490 	ld	b, (hl)
   0140 D5            [11]  491 	push	de
   0141 AF            [ 4]  492 	xor	a, a
   0142 57            [ 4]  493 	ld	d,a
   0143 1E D4         [ 7]  494 	ld	e,#0xd4
   0145 D5            [11]  495 	push	de
   0146 AF            [ 4]  496 	xor	a, a
   0147 57            [ 4]  497 	ld	d,a
   0148 1E 1C         [ 7]  498 	ld	e,#0x1c
   014A D5            [11]  499 	push	de
   014B C5            [11]  500 	push	bc
   014C 33            [ 6]  501 	inc	sp
   014D CDr00r00      [17]  502 	call	_PutSprite
   0150 F1            [10]  503 	pop	af
   0151 F1            [10]  504 	pop	af
   0152 33            [ 6]  505 	inc	sp
   0153 D1            [10]  506 	pop	de
                            507 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:196: memcpy(&array_structs_enemies[i],&array_structs_enemies[num_enemies],sizeof(TEntity));
   0154 ED 4Br94r02   [20]  508 	ld	bc, (_num_enemies)
   0158 06 00         [ 7]  509 	ld	b, #0x00
   015A 69            [ 4]  510 	ld	l, c
   015B 60            [ 4]  511 	ld	h, b
   015C 29            [11]  512 	add	hl, hl
   015D 29            [11]  513 	add	hl, hl
   015E 09            [11]  514 	add	hl, bc
   015F 29            [11]  515 	add	hl, hl
   0160 09            [11]  516 	add	hl, bc
   0161 29            [11]  517 	add	hl, hl
   0162 01r00r00      [10]  518 	ld	bc, #_array_structs_enemies
   0165 09            [11]  519 	add	hl, bc
   0166 01 16 00      [10]  520 	ld	bc, #0x0016
   0169 ED B0         [21]  521 	ldir
                            522 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:197: }
   016B DD E1         [14]  523 	pop	ix
   016D C9            [10]  524 	ret
                            525 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:198: void sys_entity_erase_all_enemies(char i){
                            526 ;	---------------------------------
                            527 ; Function sys_entity_erase_all_enemies
                            528 ; ---------------------------------
   016E                     529 _sys_entity_erase_all_enemies::
   016E CDr00r00      [17]  530 	call	___sdcc_enter_ix
                            531 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:199: --num_enemies;
   0171 21r94r02      [10]  532 	ld	hl, #_num_enemies+0
   0174 35            [11]  533 	dec	(hl)
                            534 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:200: TEntity *enemy=&array_structs_enemies[i];
   0175 DD 4E 04      [19]  535 	ld	c, 4 (ix)
   0178 06 00         [ 7]  536 	ld	b, #0x00
   017A 69            [ 4]  537 	ld	l, c
   017B 60            [ 4]  538 	ld	h, b
   017C 29            [11]  539 	add	hl, hl
   017D 29            [11]  540 	add	hl, hl
   017E 09            [11]  541 	add	hl, bc
   017F 29            [11]  542 	add	hl, hl
   0180 09            [11]  543 	add	hl, bc
   0181 29            [11]  544 	add	hl, hl
   0182 EB            [ 4]  545 	ex	de, hl
   0183 21r00r00      [10]  546 	ld	hl, #_array_structs_enemies
   0186 19            [11]  547 	add	hl, de
   0187 EB            [ 4]  548 	ex	de, hl
   0188 6B            [ 4]  549 	ld	l, e
   0189 62            [ 4]  550 	ld	h, d
                            551 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:201: PutSprite(enemy->plane , player_Jump_right_pattern, 0,212,0 );
   018A 01 11 00      [10]  552 	ld	bc, #0x0011
   018D 09            [11]  553 	add	hl, bc
   018E 46            [ 7]  554 	ld	b, (hl)
   018F D5            [11]  555 	push	de
   0190 AF            [ 4]  556 	xor	a, a
   0191 57            [ 4]  557 	ld	d,a
   0192 1E D4         [ 7]  558 	ld	e,#0xd4
   0194 D5            [11]  559 	push	de
   0195 AF            [ 4]  560 	xor	a, a
   0196 57            [ 4]  561 	ld	d,a
   0197 1E 1C         [ 7]  562 	ld	e,#0x1c
   0199 D5            [11]  563 	push	de
   019A C5            [11]  564 	push	bc
   019B 33            [ 6]  565 	inc	sp
   019C CDr00r00      [17]  566 	call	_PutSprite
   019F F1            [10]  567 	pop	af
   01A0 F1            [10]  568 	pop	af
   01A1 33            [ 6]  569 	inc	sp
   01A2 D1            [10]  570 	pop	de
                            571 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:203: memcpy(&array_structs_enemies[i],&array_structs_enemies[num_enemies],sizeof(TEntity));
   01A3 ED 4Br94r02   [20]  572 	ld	bc, (_num_enemies)
   01A7 06 00         [ 7]  573 	ld	b, #0x00
   01A9 69            [ 4]  574 	ld	l, c
   01AA 60            [ 4]  575 	ld	h, b
   01AB 29            [11]  576 	add	hl, hl
